Genotype,Sex,Spore_level,Animal,Left,Right,Time till death_days post exposure,Censured,Total Offspring,Length at Day 7 (mm),Length at Day 20 (mm),Growth,Age at 1st clutch,Infected
STD,F,0,1,6,8,3,1,,0.1248,-,,,0
STD,F,0,2,6,20,14,0,0,0.0922,0.1056,0.01344,,0
STD,F,0,3,6,7,2,1,,0.1306,-,,7,0
STD,F,0,4,6,15,10,1,3,0.1306,-,,8,0
STD,F,0,5,6,20,14,0,4,0.1325,0.1632,0.03072,9,0
STD,F,0,6,6,20,14,0,6,0.1344,0.1632,0.0288,9,0
STD,F,0,7,6,20,14,0,6,0.1286,0.15744,0.0288,18,0
STD,F,0,8,6,20,14,0,8,0.1248,0.15744,0.03264,11,0
STD,F,0,9,6,20,14,0,4,0.1267,0.1536,0.02688,9,0
STD,F,0,10,6,20,14,0,5,0.1152,0.15936,0.04416,12,0
STD,F,0,11,6,20,14,0,5,0.1171,0.15936,0.04224,15,0
STD,F,0,12,6,20,14,0,3,0.1306,0.15936,0.0288,11,0
STD,F,0,13,6,20,14,0,4,0.1171,0.15552,0.0384,14,0
STD,F,0,14,6,20,14,0,7,0.1152,0.1536,0.0384,11,0
STD,F,0,15,6,7,2,1,,0.1133,-,,,0
STD,F,0,16,6,20,14,0,5,0.119,0.16128,0.04224,17,0
STD,F,0,17,6,20,14,0,7,0.1286,0.1632,0.03456,9,0
STD,F,0,18,6,20,14,0,6,0.1286,0.1632,0.03456,12,0
STD,F,0,19,6,20,14,0,2,0.1152,0.1632,0.048,12,0
STD,F,0,20,6,20,14,0,6,0.1248,0.1632,0.0384,12,0
STD,F,0,21,6,20,14,0,5,0.1152,-,,,0
STD,F,0,22,6,20,14,0,4,0.1229,0.1632,0.04032,8,0
STD,F,0,23,6,20,14,0,2,0.1114,0.15936,0.048,12,0
STD,F,0,24,6,20,14,0,7,0.1248,0.16128,0.03648,12,0
STD,F,0,25,6,20,14,0,1,0.1229,0.16128,0.0384,17,0
STD,F,0,26,6,20,14,0,8,0.119,0.16128,0.04224,15,0
STD,M,0,27,6,20,,,0,0.096,0.10752,,,0
STD,F,0,28,6,20,14,0,3,0.1286,0.15744,0.0288,19,0
STD,F,0,29,6,20,14,0,6,0.1133,0.14784,0.03456,11,0
STD,F,0,30,6,20,14,0,2,0.119,0.15936,0.04032,12,0
STD,F,150,1,6,20,14,0,5,0.121,0.1536,0.03264,15,1
STD,F,150,2,6,20,14,0,8,0.1286,0.15936,0.03072,12,1
STD,F,150,3,6,20,14,0,6,0.1171,0.16128,0.04416,12,1
STD,F,150,4,6,16,11,1,0,0.1133,-,,,
STD,F,150,5,6,14,9,1,0,0.119,-,,,
STD,F,150,6,6,20,14,0,4,0.1229,0.15936,0.03648,11,1
STD,F,150,7,6,20,14,0,7,0.1325,0.15552,0.02304,12,1
STD,F,150,8,6,20,14,0,11,0.121,0.1536,0.03264,12,1
STD,F,150,9,6,7,2,1,,0.119,-,,,
STD,F,150,10,6,20,14,0,9,0.1267,0.1536,0.02688,11,1
STD,F,150,11,6,6,0,1,,-,-,,,
STD,F,150,12,6,17,12,1,3,0.1248,-,,12,1
STD,F,150,13,6,20,14,0,6,0.121,0.15168,0.03072,11,1
STD,F,150,14,6,20,14,0,8,0.1152,0.1536,0.0384,9,1
